articulo,stock,demanda_estimada,demanda_mensual,meses_proteccion,index_riesgo,riesgo,LT_meses,mean_margen,ultima_fecha,monto_usd,ultima_compra,costo_compra,fuente_suministro,hierarchy,compra_sugerida
c-1814,1432.0,2150,361.65623968552615,0.1274164353751296,3.959561160192282,Verde,6.0,0.7489006786407421,2024-10-22,1.17,1400.0,2515.5,sakura filter,1,2170
48680,0.0,1050,268.38329408068176,0.1348521159344589,0.0,Rojo,4.0,0.531253111018411,,,,,narva,2,1074
c-1515,574.0,4050,670.8823953625032,0.09261675255195909,0.855589599559914,Rojo,6.0,0.7917730467417164,2024-08-28,5.4,500.0,21870.0,sakura filter,1,4026
sk016,0.0,250,42.6048207067457,0.25488515673974443,0.0,Rojo,6.0,1.0628792326147674,2024-01-22,4.31,200.0,1077.5,ito koyama - resortes,17,256
vw-005,0.0,250,44.37528743673979,0.34597650785529316,0.0,Rojo,6.0,0.6743659093201128,2024-10-24,6.4,100.0,1600.0,ito koyama - palieres,5,267
pcr5050500,99.0,200,49.81086200491828,0.17884498725696468,1.987518304546202,Verde,4.0,0.9052709262600136,2024-06-20,19.99,300.0,3997.9999999999995,prextoline - usa,26,200
mi002,0.0,150,23.081994359173052,0.20402547109028962,0.0,Rojo,6.0,0.7428537156674865,2024-01-22,5.25,60.0,787.5,ito koyama - resortes,17,139
ef-1003,645.0,9350,1558.2793905541175,0.1976083201491837,0.413918071373992,Rojo,6.0,1.6031531530955923,2024-10-22,2.0,2000.0,18700.0,sakura filter,1,9350
ef-13070,247.0,3350,557.0681174936602,0.10450192776962236,0.44339281363164895,Rojo,6.0,1.1396189773540384,2024-09-17,2.75,300.0,9212.5,sakura filter,1,3343
dt155/70r12,200.0,200,35.05527019310825,1.0200536331668746,5.705276236590507,Verde,6.0,0.6148528346926304,2024-10-28,15.0,250.0,3000.0,deestone,8,211
hy-822,36.0,100,20.795942255841368,0.37843574111632894,1.7311069417827398,Verde,6.0,0.6104893985250612,2024-10-24,7.5,50.0,750.0,ito koyama - palieres,5,125
7246302r,106.0,0,3.989987468652,,26.566499477205536,Verde,6.0,0.7749252941815046,2024-09-19,10.9,144.0,0.0,ito koyama - amortiguadores,7,0
rp2050100,571.0,550,284.10889410112594,0.0,2.009792765575152,Verde,2.0,0.3896872337232904,2024-06-12,11.47,1200.0,6308.5,valvoline,9,0
cf-2631,0.0,450,107.05019684937665,0.16965113748109992,0.0,Rojo,4.0,0.3046726423807434,2024-02-09,11.16523648738861,420.0,5024.356419324874,mann - brasil,4,429
zxru1,114.0,400,125.8660585510449,0.1428324779254053,0.9057247149259653,Rojo,3.0,0.6787182860201364,2024-08-07,5.83,216.0,2332.0,valvoline - usa,12,378
54650-b4000,219.0,150,21.394642359817933,0.0,10.236207566213492,Verde,6.0,0.8266173913214554,2024-09-19,10.3,276.0,1545.0,ito koyama - amortiguadores,7,0
k16tr11,2122.0,2200,740.8851428200754,0.06717192399845102,2.864141656185606,Verde,3.0,0.37176865374598383,2024-08-26,1.49,3360.0,3278.0,denso - bujias - japon,23,1977
ch001,0.0,400,68.94830115128072,0.10430266694746483,0.0,Rojo,6.0,1.0759888532382962,2024-01-22,5.46,400.0,2184.0,ito koyama - resortes,17,414
e6210-9km0a,512.0,150,21.637519617045715,0.0,23.662601308361335,Verde,6.0,0.573744311258192,2022-09-23,6.8,1.0,1020.0,ito koyama - amortiguadores,7,0
hy043,0.0,200,30.955842332030084,0.1543496774091994,0.0,Rojo,6.0,0.8919604438370573,2024-01-22,5.46,152.0,1092.0,ito koyama - resortes,17,186
n017,90.0,300,45.85224170768595,0.1976798087399012,1.9628266066850515,Verde,6.0,0.7840225602754429,2024-01-22,5.88,200.0,1764.0,ito koyama - resortes,17,276
54660-b4000,205.0,150,22.164554088229266,0.0,9.24900177030259,Verde,6.0,0.8249025110316168,2024-09-19,10.3,270.0,1545.0,ito koyama - amortiguadores,7,0
48531-09840ref,36.0,450,72.21541472685188,0.12895727597910733,0.4985085266929044,Rojo,6.0,1.181321111742389,2024-08-22,9.29,120.0,4180.5,ito koyama - amortiguadores,7,434
afc11100/1f,14.0,2300,771.1629515780741,0.16447348174886764,0.018154399107673694,Rojo,3.0,0.5238051589789002,2024-06-14,7.19,2268.0,16537.0,prestone - mexico,20,2314
afc11100/1f,14.0,2300,771.1629515780741,0.16447348174886764,0.018154399107673694,Rojo,3.0,0.5238051589789002,2024-06-14,7.19,2268.0,16537.0,prestone - mexico,20,2314
afc11100/1f,162.0,2300,771.1629515780741,0.16447348174886764,0.21007233253165275,Rojo,3.0,0.5238051589789002,2024-06-14,7.19,2268.0,16537.0,prestone - mexico,20,2314
afc11100/1f,162.0,2300,771.1629515780741,0.16447348174886764,0.21007233253165275,Rojo,3.0,0.5238051589789002,2024-06-14,7.19,2268.0,16537.0,prestone - mexico,20,2314
17171,0.0,29350,7337.3337869191,0.22051159357176514,0.0,Rojo,4.0,0.3526009304679782,,,,,narva,2,29350
ac-7901,119.0,1150,191.69245058619651,0.10156370846872095,0.6207860540991436,Rojo,6.0,0.6501340025381794,2024-09-17,10.67,24.0,12270.5,sakura filter,1,1151
a-61530,2028.0,1500,248.26127403926682,0.07282375133061011,8.168813311089496,Verde,6.0,1.9903413584760952,2024-10-31,2.1,640.0,3150.0,sakura filter,1,450
822348,0.0,200,65.97316885170657,0.4521356905437298,0.0,Rojo,3.0,0.7457616712735314,,,,,valvoline - usa,12,198
cf-2135,189.0,250,57.7067443494087,0.08028355718550184,3.275180433947607,Verde,4.0,0.35133958914905933,2024-04-09,7.126562118530273,600.0,1781.6405296325684,mann - brasil,4,84
ni-049,51.0,250,42.285127237003266,0.19906973971285785,1.20609782522708,Amarillo,6.0,0.571181908998677,2024-10-24,6.1,100.0,1525.0,ito koyama - palieres,5,254
a-28640,622.0,550,94.28536498584907,0.09447208792239968,6.5969941368244545,Verde,6.0,1.7201075399836911,2024-10-22,1.4,380.0,770.0,sakura filter,1,365
by-001,269.0,200,35.01888990452968,0.08209253158657599,7.681568454435928,Verde,6.0,0.38345189791378637,2021-06-10,8.15,700.0,1630.0,ito koyama - palieres,5,86
dtx-146,539.0,500,84.84636352479305,0.12928677448118217,6.35265882482398,Verde,6.0,0.33759999011381064,2024-05-20,49.69,1000.0,24845.0,aisin - japon,3,272
54660-4h600,185.0,100,20.25321486183145,0.11817542677837804,9.134352312068984,Verde,6.0,0.7668625650954779,2024-09-19,11.7,200.0,1170.0,ito koyama - amortiguadores,7,29
98015,0.0,1750,441.3379463546495,0.17569408060600078,0.0,Rojo,4.0,0.4883912629594442,,,,,narva,2,1766
dt-628,32.0,50,5.524036415100144,0.6516852676766622,5.792865505471125,Verde,6.0,0.3617819005556381,2023-11-06,46.55,60.0,2327.5,aisin - japon,3,34
ef-1002,352.0,850,140.82455549904353,0.18583197425932085,2.499564076397108,Verde,6.0,0.7315368188866523,2024-10-22,3.45,396.0,2932.5,sakura filter,1,845
a-57270-s,222.0,250,44.03524453851461,0.11009952554632772,5.04141630928907,Verde,6.0,1.0609450176502513,2024-10-16,34.71,26.0,8677.5,sakura filter,1,148
xu22epr-u,64.0,1750,583.397486161621,0.13024546623487018,0.10970222107242644,Rojo,3.0,0.37993609668022504,2024-08-26,1.71,1200.0,2992.5,denso - bujias - japon,23,1751
wk-940/26,38.0,50,17.792992971444377,0.759481905110207,2.1356721750514627,Verde,4.0,0.3990294348634913,2024-09-12,23.07,60.0,1153.5,mann - brasil,4,72
ef-13021,983.0,1000,163.19384499756828,0.10241623437952561,6.023511487303014,Verde,6.0,0.9609334512498822,2024-08-29,4.52,200.0,4520.0,sakura filter,1,322
as-7805-s,150.0,400,68.07061536297711,0.12912232065488616,2.203594006020745,Verde,6.0,1.005671389260118,2024-09-17,10.73,261.0,4292.0,sakura filter,1,330
fc-1806,2966.0,5350,894.5576608263162,0.11175799999900767,3.3156051643001545,Verde,6.0,0.9209172498534153,2024-09-17,1.92,600.0,10272.0,sakura filter,1,5368
24526127r,37.0,50,11.666846844214634,0.7505817669259258,3.1713795933086746,Verde,6.0,0.8102440037076728,2024-09-19,10.1,138.0,505.0,ito koyama - amortiguadores,7,71
a-88230-s,0.0,300,53.14814410104855,0.14907542399360801,0.0,Rojo,6.0,0.9305130444459768,2023-12-04,6.52,189.0,1955.9999999999998,sakura filter,1,319
a-8513,880.0,900,153.63894406532788,0.2443037012938335,5.727714449962768,Verde,6.0,1.1647829537444152,2024-10-31,2.1,400.0,1890.0,sakura filter,1,922
c-1110,1799.0,4450,739.7226191584183,0.1530456218912744,2.43199268672725,Verde,6.0,0.843029176979547,2024-10-22,1.14,2500.0,5073.0,sakura filter,1,4439
ni-080,86.0,150,24.55147739963162,0.1647640005775959,3.5028441914167816,Verde,6.0,0.6170947593984287,2024-10-24,7.0,50.0,1050.0,ito koyama - palieres,5,148
a-1517,232.0,1600,264.6391146666388,0.10740786123942668,0.8766655688530635,Rojo,6.0,1.521502912432185,2024-10-31,2.6,100.0,4160.0,sakura filter,1,1588
98016,0.0,150,39.34921133684575,0.42426524041949043,0.0,Rojo,4.0,0.4538423215950557,,,,,narva,2,158
wk-820/18,144.0,200,46.2090518922538,0.13201623185228017,3.116272550576596,Verde,4.0,0.3719160030400117,2024-04-09,23.976101517677307,50.0,4795.220303535461,mann - brasil,4,96
di1540ci5500,3.0,0,3.199957084655762,inf,0.9375125730233747,Rojo,2.0,0.4575902294150933,2024-03-05,502.66,4.0,0.0,valvoline,9,7
eo-2404,1067.0,1300,216.24050000019952,0.3219205735637795,4.9343208140890145,Verde,6.0,1.449484555560613,2024-10-16,1.8,400.0,2340.0,sakura filter,1,1298
18038,0.0,350,83.73712837993223,0.18133198838743658,0.0,Rojo,4.0,0.33113851273866735,,,,,narva,2,335
54661-2s000,7.0,100,20.422213472191384,0.3208359232251956,0.3427640206352653,Rojo,6.0,0.7656068535973103,2024-08-22,12.32,80.0,1232.0,ito koyama - amortiguadores,7,123
p2560cf500,9.0,0,5.7864133293679,inf,1.555367632367726,Verde,2.0,0.5903428069883209,2024-03-30,39.43,30.0,0.0,prextoline - lubricantes,14,5
c-16400,81.0,400,106.0890884005535,0.240078002456049,0.7635092470035533,Rojo,4.0,0.3587586419508655,2024-09-12,10.75,60.0,4300.0,mann - brasil,4,425
c-5706,325.0,350,61.04279820766458,0.184358258521183,5.324133387436894,Verde,6.0,0.592677569233525,2024-10-31,6.87,288.0,2404.5,sakura filter,1,367
48510-bz750,30.0,50,9.622178304615472,0.6777807089924397,3.117797140135087,Verde,6.0,0.7898504140679158,2024-09-19,10.2,102.0,509.99999999999994,ito koyama - amortiguadores,7,58
c-71060,31.0,350,62.12963850890035,0.16501774306929345,0.49895670961547783,Rojo,6.0,0.9456200209490556,2024-08-29,4.85,198.0,1697.4999999999998,sakura filter,1,360
c-1809,1258.0,1850,311.09557560490583,0.10028034409977664,4.043773356640955,Verde,6.0,0.9004070699300181,2024-10-31,1.07,600.0,1979.5000000000002,sakura filter,1,1867
a-1864,543.0,300,48.09235904730604,0.0,11.29077489141005,Verde,6.0,2.2628114274642672,2024-09-30,2.5,297.0,750.0,sakura filter,1,0
pu-941x,206.0,1150,282.8029634591027,0.22903933975364518,0.7284223527232963,Rojo,4.0,0.5429449666525814,2024-09-24,7.45596945643425,800.0,8574.364874899387,mann - brasil,4,1132
m25600100,253.0,100,41.84893049794055,0.0,6.045554736756069,Verde,2.0,0.5110266452093657,2024-06-12,11.14,240.0,1114.0,valvoline,9,0
884572,0.0,250,76.44351808056287,0.1594448390791036,0.0,Rojo,3.0,0.5701536160627442,,,,,valvoline - usa,12,230
884527,0.0,400,139.61631973638276,0.14717545171409002,0.0,Rojo,3.0,0.617645062978512,,,,,valvoline - usa,12,419
a-71130-s,26.0,50,6.660058774421771,0.18109477039487393,3.9038694523018425,Verde,6.0,0.9757953759308021,2023-11-27,44.84,99.0,2242.0,sakura filter,1,40
sf-1911-2,2260.0,2650,438.7340993049948,0.15391250003586399,5.1511838345369085,Verde,6.0,1.7206278319344153,2024-09-17,1.45,250.0,3842.5,sakura filter,1,2160
4060a397,41.0,200,29.558976724382116,0.09685291340600827,1.3870574878926916,Amarillo,6.0,0.7873238932223305,2024-08-22,9.86,144.0,1972.0,ito koyama - amortiguadores,7,103
ca-1112,507.0,2100,350.5247014530658,0.1758560555220934,1.4464030577539362,Amarillo,6.0,2.0454755891025784,2024-10-22,0.85,500.0,1785.0,sakura filter,1,2104
48040,0.0,750,193.46455703776715,0.3385396470847631,0.0,Rojo,4.0,0.4037953064740422,,,,,narva,2,774
as-5102-s,212.0,200,31.648802285175616,0.02010530427700206,6.698515731803897,Verde,6.0,0.7909814561940395,2024-08-29,28.82,96.0,5764.0,sakura filter,1,20
a-6038-s,874.0,1550,256.91940049525664,0.08509120236330138,3.4018450857164293,Verde,6.0,0.6964696628021801,2024-10-31,18.65,22.0,28907.499999999996,sakura filter,1,1542
a-1876,256.0,650,112.38130535296362,0.14740135995736178,2.2779589469615376,Verde,6.0,1.394645510676646,2024-10-16,2.02,140.0,1313.0,sakura filter,1,675
bdd028,94.0,250,44.17662417401158,0.5220335622379666,2.12782216290983,Verde,6.0,1.3927139358237675,2024-07-24,7.46,50.0,1865.0,ishikawa - discos de freno,15,266
hu-721xkit,27.0,300,70.54142438900172,0.32584486479062946,0.38275382491723026,Rojo,4.0,0.2910348351105862,2024-09-24,5.711428167819976,200.0,1713.4284503459928,mann - brasil,4,283
884656,0.0,650,209.33216707272413,0.16767489223308235,0.0,Rojo,3.0,0.7548852852609432,,,,,valvoline - usa,12,628
a-69130-s,70.0,200,33.57237060487263,0.2632024324119823,2.085047875345458,Verde,6.0,1.0394586944005941,2024-10-22,13.04,20.0,2608.0,sakura filter,1,202
17925,0.0,23400,5843.773133584527,0.2715956944934899,0.0,Rojo,4.0,0.3700303213766173,,,,,narva,2,23376
48607,0.0,250,66.9061441968951,0.28690020639333663,0.0,Rojo,4.0,0.5241781810355097,,,,,narva,2,268
hy009,1196.0,1950,327.99348932286733,0.15154625071783542,3.6464138433634945,Verde,6.0,0.8470788444636769,2024-09-20,4.45,2000.0,8677.5,ito koyama - resortes,17,1968
a-2709-s,1453.0,1900,313.98428410227797,0.061082304317865224,4.627620150334328,Verde,6.0,0.9018949615211933,2024-10-31,12.0,16.0,22800.0,sakura filter,1,1884
48951,0.0,350,89.9937490231322,0.22851586047310493,0.0,Rojo,4.0,0.44895791142051367,,,,,narva,2,360
48510-29277,0.0,150,20.98885375805315,0.14843271529497895,0.0,Rojo,6.0,0.6498436083162302,2024-08-22,11.5,52.0,1725.0,ito koyama - amortiguadores,7,126
a-33740,7008.0,13350,2222.310728216162,0.22768611035910777,3.1534744043760647,Verde,6.0,1.6997394459925244,2024-10-31,3.75,3440.0,50062.5,sakura filter,1,13334
fs-19130,10.0,250,42.79756357714508,0.11752004834305721,0.23365816098326306,Rojo,6.0,1.0816510228552132,2024-04-18,5.44,50.0,1360.0,sakura filter,1,257
48892,0.0,15200,3802.5200060423476,0.15461987946409791,0.0,Rojo,4.0,0.37721037328933077,,,,,narva,2,15211
48728,0.0,17650,4417.818505226677,0.23974208793071042,0.0,Rojo,4.0,0.507436482903868,,,,,narva,2,17672
hy027,438.0,2050,341.8201020276985,0.11011794734106518,1.281375780422966,Amarillo,6.0,0.7876696670770422,2024-09-20,4.95,400.0,10147.5,ito koyama - resortes,17,2051
c-1008,537.0,1350,222.6175172061975,0.11832619474428425,2.412209096297703,Verde,6.0,1.03454336142359,2024-10-31,3.07,300.0,4144.5,sakura filter,1,1336
as-5628-s,81.0,400,62.90631178959884,0.14988588348548076,1.2876291376121154,Amarillo,6.0,1.2472303737646784,2024-10-22,7.6,120.0,3040.0,sakura filter,1,378
c-1147,1376.0,1900,317.8022238840885,0.3492088977655884,4.329736850746099,Verde,6.0,0.7400632490789866,2024-10-31,1.24,300.0,2356.0,sakura filter,1,1907
c-271340,38.0,250,66.04359926880144,0.14430506296993165,0.5753774842787974,Rojo,4.0,0.2711466419756649,2024-09-12,32.5,64.0,8125.0,mann - brasil,4,265
fs-18290,595.0,1950,321.71251311088014,0.070090007364732,1.8494773306965828,Verde,6.0,0.606983281925307,2024-10-22,5.33,384.0,10393.5,sakura filter,1,1931
a-5654-s,234.0,150,26.299108668533535,0.0,8.89763995233714,Verde,6.0,1.1098717505658278,2024-09-17,19.87,188.0,2980.5,sakura filter,1,0
to-840,0.0,50,12.217599533395877,1.79704558186961,0.0,Rojo,6.0,0.6310889553658954,2024-10-24,6.3,50.0,315.0,ito koyama - palieres,5,74
wdk-11102/28,0.0,400,102.30633458385188,0.46345954145289886,0.0,Rojo,4.0,0.3109319972653575,2024-09-24,8.889382362365723,160.0,3555.752944946289,mann - brasil,4,410
eo-17030,1364.0,2950,489.09157368936917,0.1150006906009677,2.788843794038253,Verde,6.0,1.4902015110138704,2024-09-30,0.95,600.0,2802.5,sakura filter,1,2935
a-1331-s,582.0,2750,459.9799179556068,0.1335207511840624,1.2652726288284817,Amarillo,6.0,0.9738750004234302,2024-10-16,12.0,560.0,33000.0,sakura filter,1,2760
3461-1096skr,21.0,250,39.01237662051512,0.17799823094173028,0.5382907123109465,Rojo,6.0,0.711001627858551,2024-08-29,32.0,150.0,8000.0,sakura - radiadores,13,235
hu-12110x,81.0,400,101.00761766598012,0.21058028471815732,0.8019197152818427,Rojo,4.0,0.2778063610824577,2024-09-24,7.667092287540436,204.0,3066.8369150161743,mann - brasil,4,405
hy040,160.0,250,44.57071978313974,0.0,3.589800675835731,Verde,6.0,0.662984640583871,2024-01-22,3.36,352.0,840.0,ito koyama - resortes,17,0
48321,0.0,8900,2226.001982904198,0.11189801506071068,0.0,Rojo,4.0,0.4492745369956507,,,,,narva,2,8905
a-61440,1638.0,650,110.12124325555364,0.7654208618842946,14.874514231543534,Verde,6.0,0.981251283147465,2024-06-13,1.24,420.0,806.0,sakura filter,1,661
48006,0.0,2900,723.4353242467125,0.3047656221499574,0.0,Rojo,4.0,0.46577506492765514,,,,,narva,2,2894
rxfc113640bep,931.0,1150,569.3660189013025,0.8508546309076352,1.635152027155638,Verde,2.0,0.32762625699132203,2024-10-09,1.52,6912.0,1748.0,wagner locked - usa,10,1139
sk008,152.0,200,30.815138493901653,0.2646103021238316,4.932640495193002,Verde,6.0,1.0627106245510982,2024-01-22,3.99,296.0,798.0,ito koyama - resortes,17,185
pu-999/1x,258.0,800,194.93859493430227,0.15305942554977583,1.3234936882916928,Amarillo,4.0,0.25763426599803857,2024-09-12,11.7,480.0,9360.0,mann - brasil,4,780
c-1160,10124.0,7500,1250.3590127106888,0.23397303176938922,8.096874495311464,Verde,6.0,0.9519700987437977,2024-10-31,1.3,3100.0,9750.0,sakura filter,1,6374
17919,0.0,14900,3720.3564160600927,0.1055044060723472,0.0,Rojo,4.0,0.4496343018004093,,,,,narva,2,14882
48072,0.0,5350,1337.715042655736,0.1248438619134712,0.0,Rojo,4.0,0.48625947458372076,,,,,narva,2,5351
f-11140,621.0,7300,1217.5576752553914,0.19286956576469444,0.5100374402138617,Rojo,6.0,1.4690847213723577,2024-10-31,2.5,100.0,18250.0,sakura filter,1,7306
hy035,0.0,200,29.526306938353102,0.10252427374187216,0.0,Rojo,6.0,1.1232227706074605,2024-01-22,8.4,80.0,1680.0,ito koyama - resortes,17,178
